<RecentFiles>
  <RecentFiles>
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="431" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="0" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:products.js" caret="0" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="947" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:products.js" caret="230" fromTop="4" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="171" fromTop="5" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="431" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="838" fromTop="18" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="592" fromTop="16" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="425" fromTop="15" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="273" fromTop="10" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="851" fromTop="25" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="1330" fromTop="19" />
  </RecentEdits>
</RecentFiles>
