<RecentFiles>
  <RecentFiles>
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="680" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="568" fromTop="21" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:mini-cart.js" caret="420" fromTop="19" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:products.js" caret="113" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="881" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:products.js" caret="230" fromTop="4" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="125" fromTop="5" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="171" fromTop="5" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="431" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="838" fromTop="18" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="680" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="881" fromTop="18" />
  </RecentEdits>
</RecentFiles>
