<RecentFiles>
  <RecentFiles>
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Controllers/f:HomeController.cs" caret="305" fromTop="15" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="684" fromTop="30" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:mini-cart.js" caret="244" fromTop="9" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="135" fromTop="3" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:products.js" caret="160" fromTop="2" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="1443" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="985" fromTop="31" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="970" fromTop="19" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="238" fromTop="6" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="538" fromTop="14" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:product-list.js" caret="700" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="660" fromTop="5" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="127" fromTop="3" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="200" fromTop="8" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:big-cart.js" caret="570" fromTop="22" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:mini-cart.js" caret="0" fromTop="0" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:mini-cart.js" caret="390" fromTop="27" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:mini-cart.js" caret="123" fromTop="3" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:mini-cart.js" caret="244" fromTop="9" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:products.js" caret="160" fromTop="2" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="1443" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="273" fromTop="10" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="425" fromTop="15" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="863" fromTop="17" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="945" fromTop="6" />
    <File id="C5888855-D984-4171-9547-FFAD502DF0C9/d:Scripts/d:app/f:pubsub.js" caret="1443" fromTop="21" />
  </RecentEdits>
</RecentFiles>
